/Users/yuanqi/项目/工业设备智能运维agent/.venv/bin/python simulator.py --port 51301 --raw 779 --current-raw 234
启动模拟器：127.0.0.1:51301，设备 ID=1，保持寄存器协议地址=0，温度原始值=779，地址1电流原始值=234；按 Ctrl+C 停止。


/Users/yuanqi/项目/工业设备智能运维agent/.venv/bin/python collect_temperature.py --port 51301 --db /var/folders/cv/cyyvwmh10w5g65rrlnpk33rm0000gn/T/two-points-85TXbH/test.sqlite3
2026-09-17T04:42:02.266278+00:00 第1次 已保存：温度=81.0℃ 电流=1.23A
2026-09-17T04:42:03.271259+00:00 第2次 已保存：温度=81.0℃ 电流=1.23A
2026-09-17T04:42:04.271531+00:00 第3次 已保存：温度=81.0℃ 电流=1.23A
2026-09-17T04:42:05.272413+00:00 第4次 已保存：温度=81.0℃ 电流=1.23A
2026-09-17T04:42:06.274737+00:00 第5次 已保存：温度=81.0℃ 电流=1.23A
2026-09-17T04:42:07.277370+00:00 第6次 已保存：温度=81.0℃ 电流=1.23A
2026-09-17T04:42:08.278198+00:00 第7次 已保存：温度=81.0℃ 电流=1.23A
Connection to (127.0.0.1, 51301) failed: [Errno 61] Connection refused
2026-09-17T04:42:09.282881+00:00 第8次 通信失败：127.0.0.1:51301：无法连接，请检查模拟器是否启动、端口是否一致
Repeating....
2026-09-17T04:42:10.284851+00:00 第9次 通信失败：127.0.0.1:51301：无法连接，请检查模拟器是否启动、端口是否一致
Connection to (127.0.0.1, 51301) failed: [Errno 61] Connection refused
2026-09-17T04:42:11.286820+00:00 第10次 通信失败：127.0.0.1:51301：无法连接，请检查模拟器是否启动、端口是否一致
Connection to (127.0.0.1, 51301) failed: [Errno 61] Connection refused
2026-09-17T04:42:12.290842+00:00 第11次 通信失败：127.0.0.1:51301：无法连接，请检查模拟器是否启动、端口是否一致
2026-09-17T04:42:13.295510+00:00 第12次 已保存：温度=77.9℃ 电流=2.34A
2026-09-17T04:42:14.298835+00:00 第13次 已保存：温度=77.9℃ 电流=2.34A
2026-09-17T04:42:15.301477+00:00 第14次 已保存：温度=77.9℃ 电流=2.34A
2026-09-17T04:42:16.306032+00:00 第15次 已保存：温度=77.9℃ 电流=2.34A
采集已停止，已提交的历史保留。


/Users/yuanqi/项目/工业设备智能运维agent/.venv/bin/python simulator.py --port 51301 --raw 810 --current-raw 123
启动模拟器：127.0.0.1:51301，设备 ID=1，保持寄存器协议地址=0，温度原始值=810，地址1电流原始值=123；按 Ctrl+C 停止。


/Users/yuanqi/.local/node-current/bin/node node_modules/vite/bin/vite.js --host 127.0.0.1 --port 51303

  VITE v8.3.0  ready in 169 ms

  ➜  Local:   http://127.0.0.1:51303/
12:42:16 PM [vite] http proxy error: /api/devices
Error: connect ECONNREFUSED 127.0.0.1:51302
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1938:16)


/Users/yuanqi/项目/工业设备智能运维agent/.venv/bin/python serve_api.py --db /var/folders/cv/cyyvwmh10w5g65rrlnpk33rm0000gn/T/two-points-85TXbH/test.sqlite3 --port 51302
INFO:     Started server process [53798]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:51302 (Press CTRL+C to quit)
INFO:     127.0.0.1:51387 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51389 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51391 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A01.800Z&to=2026-09-17T04%3A42%3A01.800508%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51393 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51395 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A01.806Z&to=2026-09-17T04%3A42%3A01.806607%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51404 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51406 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51407 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51408 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A02.002Z&to=2026-09-17T04%3A42%3A02.002213%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51412 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51413 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51414 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A02.156Z&to=2026-09-17T04%3A42%3A02.156668%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51416 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51418 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A02.161Z&to=2026-09-17T04%3A42%3A02.161577%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51463 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51465 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51467 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A04.177Z&to=2026-09-17T04%3A42%3A04.177831%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51469 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51471 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A04.184Z&to=2026-09-17T04%3A42%3A04.184159%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51512 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51514 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51516 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A06.202Z&to=2026-09-17T04%3A42%3A06.202727%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51518 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51520 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A06.209Z&to=2026-09-17T04%3A42%3A06.209021%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51548 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51550 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51552 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A08.228Z&to=2026-09-17T04%3A42%3A08.228614%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51554 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51556 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A08.235Z&to=2026-09-17T04%3A42%3A08.235708%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51616 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51619 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51621 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A10.254Z&to=2026-09-17T04%3A42%3A10.254618%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51623 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51625 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A10.261Z&to=2026-09-17T04%3A42%3A10.261041%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51659 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51661 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51663 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A12.280Z&to=2026-09-17T04%3A42%3A12.280300%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51665 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
INFO:     127.0.0.1:51667 - "GET /api/devices/motor-a/history?metric=current&from=2026-09-17T04%3A32%3A12.285Z&to=2026-09-17T04%3A42%3A12.285758%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51702 - "GET /api/devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "GET /api/devices/motor-a/latest HTTP/1.1" 200 OK
INFO:     127.0.0.1:51707 - "GET /api/devices/motor-a/history?metric=temperature&from=2026-09-17T04%3A32%3A14.297Z&to=2026-09-17T04%3A42%3A14.297472%2B00%3A00&limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51709 - "GET /api/devices/motor-a/latest?metric=current HTTP/1.1" 200 OK
